InternalMarks,Attendance,StudyHours,gender,FinalScore
72,72,5,female,74
69,90,5,female,88
90,95,6,female,93
47,57,3,male,44
76,78,5,male,75
71,83,5,female,78
88,95,6,female,92
40,43,3,male,39
64,64,4,male,67
38,60,3,female,50
58,54,4,male,52
40,52,3,male,43
65,81,4,female,73
78,72,5,male,70
50,53,3,female,58
69,75,5,female,78
88,89,6,male,86
18,32,1,female,28
46,42,3,male,46
54,58,4,female,61
66,69,4,male,63
65,75,4,female,70
44,54,3,male,53
69,73,5,female,73
74,71,5,male,80
73,74,5,male,72
69,54,5,male,55
67,69,4,female,75
70,70,5,male,65
62,70,4,female,75
69,74,5,female,74
63,65,4,female,61
56,72,4,female,65
40,42,3,male,38
97,87,6,male,82
81,81,5,male,79
74,81,5,female,83
50,64,3,female,59
75,90,5,female,88
57,56,4,male,57
55,61,4,male,54
58,73,4,female,68
53,58,4,female,65
59,65,4,male,66
50,56,3,female,54
65,54,4,male,57
55,65,4,female,62
66,71,4,female,76
57,74,4,female,76
82,84,5,male,82
53,55,4,male,48
77,69,5,male,68
53,44,4,male,42
88,78,6,male,75
71,84,5,female,87
33,41,2,female,43
82,85,5,female,86
52,55,3,male,49
58,59,4,male,58
0,17,1,female,10
79,74,5,male,72
39,39,3,male,34
62,61,4,male,55
69,80,5,female,71
59,58,4,female,59
67,64,4,male,61
45,37,3,male,37
60,72,4,female,74
61,58,4,male,56
39,64,3,female,57
58,63,4,female,73
63,55,4,male,63
41,51,3,female,48
61,57,4,male,56
49,49,3,male,41
44,41,3,male,38
30,26,2,male,22
80,78,5,male,81
61,74,4,female,72
62,68,4,female,68
47,49,3,female,50
49,45,3,male,45
50,47,3,male,54
72,64,5,male,63
42,39,3,male,34
73,80,5,female,82
76,83,5,female,88
71,71,5,female,74
58,70,4,female,67
73,86,5,female,82
65,72,4,female,74
27,34,2,male,36
71,79,5,male,71
43,45,3,male,50
79,86,5,female,92
78,81,5,male,82
65,66,4,male,62
63,72,4,female,70
58,67,4,female,62
65,67,4,female,62
79,67,5,male,67
68,74,5,male,74
85,91,6,female,89
60,44,4,male,47
98,86,7,male,90
58,67,4,female,72
87,100,6,female,100
66,63,4,male,64
52,76,3,female,70
70,64,5,female,72
77,89,5,female,98
62,55,4,male,49
54,53,4,male,47
51,58,3,female,54
99,100,7,female,100
84,77,6,male,74
75,85,5,female,82
78,82,5,female,79
51,63,3,female,61
55,69,4,female,65
79,92,5,female,89
91,89,6,male,92
88,93,6,female,93
63,57,4,male,56
83,80,6,male,73
87,95,6,female,86
72,68,5,male,67
65,77,4,male,74
82,82,5,male,74
51,49,3,female,51
89,84,6,male,82
53,37,4,male,40
87,74,6,male,70
75,81,5,female,84
74,79,5,male,75
58,55,4,male,48
51,54,3,male,41
70,55,5,male,56
59,66,4,female,67
71,61,5,male,69
76,72,5,female,71
59,62,4,female,64
42,55,3,female,54
57,43,4,male,47
88,73,6,male,78
22,39,1,female,33
88,84,6,male,75
73,68,5,male,66
68,75,5,female,81
100,100,7,male,93
62,67,4,male,69
77,67,5,male,68
59,70,4,female,66
54,49,4,male,47
62,67,4,male,61
70,89,5,female,88
66,74,4,female,78
60,60,4,male,60
61,86,4,female,87
66,62,4,male,64
82,78,5,male,74
75,88,5,female,85
49,53,3,male,52
52,53,3,male,49
81,92,5,female,91
96,100,6,female,100
53,51,4,male,51
58,76,4,female,78
68,83,5,female,78
67,75,4,female,70
72,73,5,male,74
94,88,6,male,78
79,86,5,female,81
63,67,4,female,70
43,51,3,female,54
81,91,5,female,87
46,54,3,female,58
71,77,5,female,77
52,70,3,female,62
97,100,6,female,100
62,68,4,male,75
46,64,3,female,66
50,50,3,female,47
65,69,4,female,70
45,52,3,male,49
65,67,4,male,65
80,76,5,male,65
62,66,4,male,68
48,52,3,male,45
77,88,5,female,87
66,65,4,female,69
76,83,5,male,79
62,64,4,female,66
77,62,5,male,62
69,84,5,female,85
61,55,4,male,52
59,69,4,male,65
55,56,4,male,51
45,53,3,female,55
78,79,5,female,76
67,84,4,female,86
65,81,4,female,77
69,77,5,male,69
57,69,4,female,68
59,41,4,male,42
74,71,5,male,78
82,62,5,male,62
81,80,5,male,76
74,81,5,female,76
58,61,4,female,66
80,79,5,male,79
35,28,2,male,27
42,62,3,female,60
60,51,4,male,56
87,91,6,male,81
84,83,6,male,75
83,86,6,female,88
34,42,2,female,39
66,77,4,male,70
61,56,4,male,56
56,68,4,female,74
87,85,6,male,73
55,65,4,female,62
86,80,6,male,75
52,66,3,female,73
45,56,3,female,54
72,72,5,female,71
57,50,4,male,54
68,72,5,male,64
88,95,6,female,94
76,64,5,male,66
46,43,3,male,42
67,86,4,female,83
92,87,6,male,78
83,82,6,male,84
80,75,5,male,77
63,66,4,male,67
64,60,4,female,74
54,52,4,male,51
84,80,6,male,80
73,68,5,male,66
80,83,5,female,83
56,52,4,female,55
59,51,4,male,43
75,74,5,male,69
85,76,6,male,71
89,76,6,male,74
58,70,4,female,68
65,64,4,female,62
68,60,5,male,53
47,49,3,male,49
71,83,5,female,83
60,70,4,female,70
80,80,5,male,72
54,52,4,male,52
62,73,4,female,70
64,73,4,female,68
78,77,5,male,77
70,75,5,female,78
65,81,4,female,81
64,79,4,female,77
79,79,5,male,78
44,50,3,female,51
99,93,7,female,90
76,73,5,male,68
59,42,4,male,41
63,75,4,female,81
69,72,5,female,77
88,92,6,female,95
71,76,5,female,70
69,63,5,male,61
58,49,4,male,42
47,53,3,female,58
65,70,4,female,71
88,85,6,male,76
83,78,6,male,73
85,92,6,female,93
59,63,4,female,75
65,86,4,female,80
73,56,5,male,57
53,52,4,male,42
45,48,3,male,46
73,79,5,female,84
70,78,5,female,78
37,46,2,female,46
81,82,5,male,82
97,82,6,male,88
67,89,4,female,82
88,75,6,male,76
77,76,5,male,77
